"facility.id","facility.name","address","city","state","county.name","zip.code","hospital.type","hospital.ownership","emergency.services","location","query","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","lon","lat"
"010001","SOUTHEAST HEALTH MEDICAL CENTER","1108 ROSS CLARK CIRCLE","DOTHAN","AL","HOUSTON",36301,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1108 ROSS CLARK CIRCLE, DOTHAN, AL, 36301","census","01","069","00161560","0500000US01069","01069","Houston","Houston County","AL","Alabama","06",1501742235,4795415,-85.361446991439,31.21566695385
"010005","MARSHALL MEDICAL CENTERS","2505 U S HIGHWAY 431 NORTH","BOAZ","AL","MARSHALL",35957,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","2505 U S HIGHWAY 431 NORTH, BOAZ, AL, 35957","census","01","095","00161574","0500000US01095","01095","Marshall","Marshall County","AL","Alabama","06",1465531833,148497637,-86.159366335505,34.221221654827
"010006","NORTH ALABAMA MEDICAL CENTER","1701 VETERANS DRIVE","FLORENCE","AL","LAUDERDALE",35630,"Acute Care Hospitals","Proprietary","Yes","1701 VETERANS DRIVE, FLORENCE, AL, 35630","census","01","077","00161564","0500000US01077","01077","Lauderdale","Lauderdale County","AL","Alabama","06",1730150450,133604582,-87.649945372824,34.803808001178
"010007","MIZELL MEMORIAL HOSPITAL","702 N MAIN ST","OPP","AL","COVINGTON",36467,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","702 N MAIN ST, OPP, AL, 36467","census","01","039","00161545","0500000US01039","01039","Covington","Covington County","AL","Alabama","06",2669165560,34194851,-86.255377693357,31.291590951497
"010008","CRENSHAW COMMUNITY HOSPITAL","101 HOSPITAL CIRCLE","LUVERNE","AL","CRENSHAW",36049,"Acute Care Hospitals","Proprietary","Yes","101 HOSPITAL CIRCLE, LUVERNE, AL, 36049","osm","01","041","00161546","0500000US01041","01041","Crenshaw","Crenshaw County","AL","Alabama","06",1576952763,5388562,-86.2647016,31.6937493
"010011","ST. VINCENT'S EAST","50 MEDICAL PARK EAST DRIVE","BIRMINGHAM","AL","JEFFERSON",35235,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","50 MEDICAL PARK EAST DRIVE, BIRMINGHAM, AL, 35235","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.668757123223,33.590809113008
"010012","DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE","FORT PAYNE","AL","DE KALB",35968,"Acute Care Hospitals","Proprietary","Yes","200 MED CENTER DRIVE, FORT PAYNE, AL, 35968","census","01","049","00161550","0500000US01049","01049","DeKalb","DeKalb County","AL","Alabama","06",2012620262,4107136,-85.755987731413,34.439857255109
"010016","SHELBY BAPTIST MEDICAL CENTER","1000 FIRST STREET NORTH","ALABASTER","AL","SHELBY",35007,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","1000 FIRST STREET NORTH, ALABASTER, AL, 35007","census","01","117","00161584","0500000US01117","01117","Shelby","Shelby County","AL","Alabama","06",2034280320,62287592,-86.814596673788,33.251351881816
"010018","CALLAHAN EYE HOSPITAL","1720 UNIVERSITY BLVD, SUITE 500","BIRMINGHAM","AL","JEFFERSON",35233,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","1720 UNIVERSITY BLVD, SUITE 500, BIRMINGHAM, AL, 35233","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.80242904198,33.503171715537
"010019","HELEN KELLER HOSPITAL","1300 SOUTH MONTGOMERY AVENUE","SHEFFIELD","AL","COLBERT",35660,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1300 SOUTH MONTGOMERY AVENUE, SHEFFIELD, AL, 35660","census","01","033","00161542","0500000US01033","01033","Colbert","Colbert County","AL","Alabama","06",1535742270,79160396,-87.698972115034,34.745888430565
"010021","DALE MEDICAL CENTER","126 HOSPITAL AVE","OZARK","AL","DALE",36360,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","126 HOSPITAL AVE, OZARK, AL, 36360","census","01","045","00161548","0500000US01045","01045","Dale","Dale County","AL","Alabama","06",1453276164,4051341,-85.631010619762,31.451773243105
"010022","CHEROKEE MEDICAL CENTER","400 NORTHWOOD DR","CENTRE","AL","CHEROKEE",35960,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","400 NORTHWOOD DR, CENTRE, AL, 35960","census","01","019","00161535","0500000US01019","01019","Cherokee","Cherokee County","AL","Alabama","06",1433620850,120310807,-85.65238166685,34.162721230259
"010023","BAPTIST MEDICAL CENTER SOUTH","2105 EAST SOUTH BOULEVARD","MONTGOMERY","AL","MONTGOMERY",36116,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","2105 EAST SOUTH BOULEVARD, MONTGOMERY, AL, 36116","census","01","101","00161577","0500000US01101","01101","Montgomery","Montgomery County","AL","Alabama","06",2034059354,37703222,-86.276086661145,32.327205950032
"010024","JACKSON HOSPITAL & CLINIC INC","1725 PINE STREET","MONTGOMERY","AL","MONTGOMERY",36106,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","1725 PINE STREET, MONTGOMERY, AL, 36106","census","01","101","00161577","0500000US01101","01101","Montgomery","Montgomery County","AL","Alabama","06",2034059354,37703222,-86.285147243062,32.366614568325
"010029","THE EAST ALABAMA HEALTHCARE AUTHORITY","2000 PEPPERELL PARKWAY","OPELIKA","AL","LEE",36801,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","2000 PEPPERELL PARKWAY, OPELIKA, AL, 36801","census","01","081","00161566","0500000US01081","01081","Lee","Lee County","AL","Alabama","06",1573532275,21511295,-85.404160981085,32.638140716817
"010033","UNIVERSITY OF ALABAMA HOSPITAL","619 SOUTH 19TH STREET","BIRMINGHAM","AL","JEFFERSON",35233,"Acute Care Hospitals","Government - State","Yes","619 SOUTH 19TH STREET, BIRMINGHAM, AL, 35233","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.801832411474,33.506123544499
"010034","COMMUNITY HOSPITAL INC","805 FRIENDSHIP ROAD","TALLASSEE","AL","ELMORE",36078,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","805 FRIENDSHIP ROAD, TALLASSEE, AL, 36078","census","01","051","00161551","0500000US01051","01051","Elmore","Elmore County","AL","Alabama","06",1601948961,99777799,-85.909594045109,32.534874920076
"010035","CULLMAN REGIONAL MEDICAL CENTER","1912 ALABAMA HIGHWAY 157","CULLMAN","AL","CULLMAN",35058,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1912 ALABAMA HIGHWAY 157, CULLMAN, AL, 35058","census","01","043","00161547","0500000US01043","01043","Cullman","Cullman County","AL","Alabama","06",1902965932,52529994,-86.803697230901,34.198631325927
"010036","ANDALUSIA HEALTH","849 SOUTH THREE NOTCH STREET","ANDALUSIA","AL","COVINGTON",36420,"Acute Care Hospitals","Proprietary","Yes","849 SOUTH THREE NOTCH STREET, ANDALUSIA, AL, 36420","census","01","039","00161545","0500000US01039","01039","Covington","Covington County","AL","Alabama","06",2669165560,34194851,-86.496633819213,31.296720067663
"010038","STRINGFELLOW CAMPUS OF NORTHEAST RMC","301 EAST 18TH ST","ANNISTON","AL","CALHOUN",36201,"Acute Care Hospitals","Proprietary","Yes","301 EAST 18TH ST, ANNISTON, AL, 36201","census","01","015","00161533","0500000US01015","01015","Calhoun","Calhoun County","AL","Alabama","06",1569248376,16534047,-85.824973274829,33.66775818758
"010039","HUNTSVILLE HOSPITAL","101 SIVLEY RD","HUNTSVILLE","AL","MADISON",35801,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","101 SIVLEY RD, HUNTSVILLE, AL, 35801","osm","01","089","00161570","0500000US01089","01089","Madison","Madison County","AL","Alabama","06",2076137992,28784634,-86.5809968,34.7205286
"010040","GADSDEN REGIONAL MEDICAL CENTER","1007 GOODYEAR AVENUE","GADSDEN","AL","ETOWAH",35903,"Acute Care Hospitals","Proprietary","Yes","1007 GOODYEAR AVENUE, GADSDEN, AL, 35903","census","01","055","00161553","0500000US01055","01055","Etowah","Etowah County","AL","Alabama","06",1385916764,35022972,-85.969512750161,34.009363151994
"010044","MARION REGIONAL MEDICAL CENTER","1256 MILITARY STREET SOUTH","HAMILTON","AL","MARION",35570,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","1256 MILITARY STREET SOUTH, HAMILTON, AL, 35570","census","01","093","00161573","0500000US01093","01093","Marion","Marion County","AL","Alabama","06",1922660062,3180617,-87.989520066205,34.115238682924
"010045","FAYETTE MEDICAL CENTER","1653 TEMPLE AVENUE NORTH","FAYETTE","AL","FAYETTE",35555,"Acute Care Hospitals","Voluntary non-profit - Other","Yes","1653 TEMPLE AVENUE NORTH, FAYETTE, AL, 35555","census","01","057","00161554","0500000US01057","01057","Fayette","Fayette County","AL","Alabama","06",1625693253,4330881,-87.824386025628,33.706856223775
"010046","RIVERVIEW REGIONAL MEDICAL CENTER","600 SOUTH THIRD STREET","GADSDEN","AL","ETOWAH",35901,"Acute Care Hospitals","Proprietary","Yes","600 SOUTH THIRD STREET, GADSDEN, AL, 35901","census","01","055","00161553","0500000US01055","01055","Etowah","Etowah County","AL","Alabama","06",1385916764,35022972,-86.003894311994,34.005007936359
"010049","MEDICAL CENTER ENTERPRISE","400 N EDWARDS STREET","ENTERPRISE","AL","COFFEE",36330,"Acute Care Hospitals","Proprietary","Yes","400 N EDWARDS STREET, ENTERPRISE, AL, 36330","census","01","031","00161541","0500000US01031","01031","Coffee","Coffee County","AL","Alabama","06",1758565928,3907189,-85.855189811095,31.31814838853
"010051","GREENE COUNTY HOSPITAL","509 WILSON AVENUE","EUTAW","AL","GREENE",35462,"Acute Care Hospitals","Government - Local","Yes","509 WILSON AVENUE, EUTAW, AL, 35462","census","01","063","00161557","0500000US01063","01063","Greene","Greene County","AL","Alabama","06",1675782054,33416150,-87.889471830997,32.843458480891
"010052","LAKE MARTIN COMMUNITY HOSPITAL","201 MARIARDEN ROAD","DADEVILLE","AL","TALLAPOOSA",36853,"Acute Care Hospitals","Proprietary","Yes","201 MARIARDEN ROAD, DADEVILLE, AL, 36853","census","01","123","00161587","0500000US01123","01123","Tallapoosa","Tallapoosa County","AL","Alabama","06",1855798001,128790973,-85.74157862594,32.819988089566
"010055","FLOWERS HOSPITAL","4370 WEST MAIN STREET","DOTHAN","AL","HOUSTON",36305,"Acute Care Hospitals","Proprietary","Yes","4370 WEST MAIN STREET, DOTHAN, AL, 36305","census","01","069","00161560","0500000US01069","01069","Houston","Houston County","AL","Alabama","06",1501742235,4795415,-85.457679870891,31.235998768937
"010056","ST VINCENT'S BIRMINGHAM","810 ST VINCENT'S DRIVE","BIRMINGHAM","AL","JEFFERSON",35205,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","810 ST VINCENT'S DRIVE, BIRMINGHAM, AL, 35205","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.788456205221,33.508917604198
"010058","BIBB MEDICAL CENTER","208 PIERSON AVE","CENTREVILLE","AL","BIBB",35042,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","208 PIERSON AVE, CENTREVILLE, AL, 35042","census","01","007","00161529","0500000US01007","01007","Bibb","Bibb County","AL","Alabama","06",1612188713,9572302,-87.148168144874,32.950920928811
"010059","LAWRENCE MEDICAL CENTER","202 HOSPITAL STREET","MOULTON","AL","LAWRENCE",35650,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","202 HOSPITAL STREET, MOULTON, AL, 35650","census","01","079","00161565","0500000US01079","01079","Lawrence","Lawrence County","AL","Alabama","06",1788864400,68682236,-87.28595245502,34.482961715487
"010061","HIGHLANDS MEDICAL CENTER","380 WOODS COVE ROAD","SCOTTSBORO","AL","JACKSON",35768,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","380 WOODS COVE ROAD, SCOTTSBORO, AL, 35768","census","01","071","00161561","0500000US01071","01071","Jackson","Jackson County","AL","Alabama","06",2792044647,126334711,-86.047351663756,34.661110165854
"010062","WIREGRASS MEDICAL CENTER","1200 W MAPLE AVENUE","GENEVA","AL","GENEVA",36340,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1200 W MAPLE AVENUE, GENEVA, AL, 36340","osm","01","061","00161556","0500000US01061","01061","Geneva","Geneva County","AL","Alabama","06",1487908432,11567409,-85.8920213,31.0489116
"010065","RUSSELL MEDICAL CENTER","3316 HIGHWAY 280","ALEXANDER CITY","AL","TALLAPOOSA",35010,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","3316 HIGHWAY 280, ALEXANDER CITY, AL, 35010","arcgis","01","123","00161587","0500000US01123","01123","Tallapoosa","Tallapoosa County","AL","Alabama","06",1855798001,128790973,-85.969570030444,32.930209987299
"010069","MEDICAL CENTER BARBOUR","820 W WASHINGTON ST","EUFAULA","AL","BARBOUR",36027,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","820 W WASHINGTON ST, EUFAULA, AL, 36027","census","01","005","00161528","0500000US01005","01005","Barbour","Barbour County","AL","Alabama","06",2292160151,50523213,-85.156608652245,31.888044089201
"010073","CLAY COUNTY HOSPITAL","83825 HIGHWAY 9    P O BOX 1270","ASHLAND","AL","CLAY",36251,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","83825 HIGHWAY 9    P O BOX 1270, ASHLAND, AL, 36251","arcgis","01","027","00161539","0500000US01027","01027","Clay","Clay County","AL","Alabama","06",1564255426,5281616,-85.823159974917,33.275810020639
"010078","NORTHEAST ALABAMA REGIONAL MEDICAL CENTER","400 EAST 10TH STREET","ANNISTON","AL","CALHOUN",36207,"Acute Care Hospitals","Government - Local","Yes","400 EAST 10TH STREET, ANNISTON, AL, 36207","census","01","015","00161533","0500000US01015","01015","Calhoun","Calhoun County","AL","Alabama","06",1569248376,16534047,-85.8233089008,33.657057320993
"010079","ATHENS LIMESTONE HOSPITAL","700 WEST MARKET STREET","ATHENS","AL","LIMESTONE",35611,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","700 WEST MARKET STREET, ATHENS, AL, 35611","census","01","083","00161567","0500000US01083","01083","Limestone","Limestone County","AL","Alabama","06",1459208116,113399392,-86.977298550372,34.803565504571
"010083","SOUTH BALDWIN REGIONAL MEDICAL CENTER","1613 NORTH MCKENZIE STREET","FOLEY","AL","BALDWIN",36535,"Acute Care Hospitals","Proprietary","Yes","1613 NORTH MCKENZIE STREET, FOLEY, AL, 36535","census","01","003","00161527","0500000US01003","01003","Baldwin","Baldwin County","AL","Alabama","06",4117724893,1132887353,-87.683267969837,30.426642108919
"010085","DECATUR MORGAN HOSPITAL - DECATUR CAMPUS","1201 7TH STREET SE","DECATUR","AL","MORGAN",35601,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1201 7TH STREET SE, DECATUR, AL, 35601","census","01","103","00161578","0500000US01103","01103","Morgan","Morgan County","AL","Alabama","06",1501335545,50196377,-86.972660603115,34.591141158608
"010086","NORTHWEST MEDICAL CENTER","1530 U S HIGHWAY 43","WINFIELD","AL","FAYETTE",35594,"Acute Care Hospitals","Proprietary","Yes","1530 U S HIGHWAY 43, WINFIELD, AL, 35594","census","01","093","00161573","0500000US01093","01093","Marion","Marion County","AL","Alabama","06",1922660062,3180617,-87.825826273838,33.930085086807
"010087","USA HEALTH UNIVERSITY HOSPITAL","2451 FILLINGIM STREET","MOBILE","AL","MOBILE",36617,"Acute Care Hospitals","Government - State","Yes","2451 FILLINGIM STREET, MOBILE, AL, 36617","osm","01","097","00161575","0500000US01097","01097","Mobile","Mobile County","AL","Alabama","06",3184064145,1074011164,-88.1019918,30.707918
"010089","WALKER BAPTIST MEDICAL CENTER","3400 HIGHWAY 78 EAST","JASPER","AL","WALKER",35502,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","3400 HIGHWAY 78 EAST, JASPER, AL, 35502","census","01","127","00161589","0500000US01127","01127","Walker","Walker County","AL","Alabama","06",2048757702,36683003,-87.237423700527,33.841395246435
"010090","PROVIDENCE HOSPITAL","6801 AIRPORT BOULEVARD","MOBILE","AL","MOBILE",36608,"Acute Care Hospitals","Voluntary non-profit - Church","Yes","6801 AIRPORT BOULEVARD, MOBILE, AL, 36608","osm","01","097","00161575","0500000US01097","01097","Mobile","Mobile County","AL","Alabama","06",3184064145,1074011164,-88.19854,30.679321
"010091","GROVE HILL MEMORIAL HOSPITAL","295 JACKSON HWY S","GROVE HILL","AL","CLARKE",36451,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","295 JACKSON HWY S, GROVE HILL, AL, 36451","census","01","025","00161538","0500000US01025","01025","Clarke","Clarke County","AL","Alabama","06",3207494083,36657889,-87.777054972683,31.694487743903
"010092","DCH REGIONAL MEDICAL CENTER","809 UNIVERSITY BOULEVARD EAST","TUSCALOOSA","AL","TUSCALOOSA",35401,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","809 UNIVERSITY BOULEVARD EAST, TUSCALOOSA, AL, 35401","census","01","125","00161588","0500000US01125","01125","Tuscaloosa","Tuscaloosa County","AL","Alabama","06",3420980041,78703449,-87.526761213166,33.206249527831
"010095","HALE COUNTY HOSPITAL","508 GREEN STREET","GREENSBORO","AL","HALE",36744,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","508 GREEN STREET, GREENSBORO, AL, 36744","arcgis","01","065","00161558","0500000US01065","01065","Hale","Hale County","AL","Alabama","06",1667926667,32403804,-87.586912143783,32.695275383394
"010097","ELMORE COMMUNITY HOSPITAL","500 HOSPITAL DRIVE","WETUMPKA","AL","ELMORE",36092,"Acute Care Hospitals","Proprietary","Yes","500 HOSPITAL DRIVE, WETUMPKA, AL, 36092","census","01","051","00161551","0500000US01051","01051","Elmore","Elmore County","AL","Alabama","06",1601948961,99777799,-86.187311587548,32.551527172634
"010099","D W MCMILLAN MEMORIAL HOSPITAL","1301 BELLEVILLE AVENUE","BREWTON","AL","ESCAMBIA",36426,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","1301 BELLEVILLE AVENUE, BREWTON, AL, 36426","census","01","053","00161552","0500000US01053","01053","Escambia","Escambia County","AL","Alabama","06",2448595164,20024887,-87.072472007529,31.127165464231
"010100","THOMAS HOSPITAL","750 MORPHY AVENUE","FAIRHOPE","AL","BALDWIN",36532,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","750 MORPHY AVENUE, FAIRHOPE, AL, 36532","census","01","003","00161527","0500000US01003","01003","Baldwin","Baldwin County","AL","Alabama","06",4117724893,1132887353,-87.889879666427,30.519915400796
"010101","CITIZENS BAPTIST MEDICAL CENTER","604 STONE AVENUE","TALLADEGA","AL","TALLADEGA",35161,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","604 STONE AVENUE, TALLADEGA, AL, 35161","census","01","121","00161586","0500000US01121","01121","Talladega","Talladega County","AL","Alabama","06",1908347120,60873859,-86.092095432035,33.439853828313
"010102","J PAUL JONES HOSPITAL","317 MCWILLIAMS AVENUE","CAMDEN","AL","WILCOX",36726,"Acute Care Hospitals","Voluntary non-profit - Other","Yes","317 MCWILLIAMS AVENUE, CAMDEN, AL, 36726","census","01","131","00161591","0500000US01131","01131","Wilcox","Wilcox County","AL","Alabama","06",2299540558,50592191,-87.299500848625,31.997102717762
"010103","PRINCETON BAPTIST MEDICAL CENTER","701 PRINCETON AVENUE SOUTHWEST","BIRMINGHAM","AL","JEFFERSON",35211,"Acute Care Hospitals","Voluntary non-profit - Church","Yes","701 PRINCETON AVENUE SOUTHWEST, BIRMINGHAM, AL, 35211","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.845320086352,33.499497525939
"010104","GRANDVIEW MEDICAL CENTER","3690 GRANDVIEW PARKWAY","BIRMINGHAM","AL","JEFFERSON",35243,"Acute Care Hospitals","Proprietary","Yes","3690 GRANDVIEW PARKWAY, BIRMINGHAM, AL, 35243","osm","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.7191423,33.4337379
"010108","PRATTVILLE BAPTIST HOSPITAL","124 S MEMORIAL DR","PRATTVILLE","AL","AUTAUGA",36067,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","124 S MEMORIAL DR, PRATTVILLE, AL, 36067","census","01","001","00161526","0500000US01001","01001","Autauga","Autauga County","AL","Alabama","06",1539631461,25677536,-86.450998681938,32.464106329606
"010110","BULLOCK COUNTY HOSPITAL","102 WEST CONECUH AVENUE","UNION SPRINGS","AL","BULLOCK",36089,"Acute Care Hospitals","Proprietary","Yes","102 WEST CONECUH AVENUE, UNION SPRINGS, AL, 36089","census","01","011","00161531","0500000US01011","01011","Bullock","Bullock County","AL","Alabama","06",1613083468,6030667,-85.71614454343,32.146239921253
"010112","WHITFIELD REGIONAL HOSPITAL","105 HIGHWAY 80 EAST","DEMOPOLIS","AL","MARENGO",36732,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","105 HIGHWAY 80 EAST, DEMOPOLIS, AL, 36732","arcgis","01","091","00161572","0500000US01091","01091","Marengo","Marengo County","AL","Alabama","06",2530155119,14951685,-87.83704615563,32.504784605701
"010113","MOBILE INFIRMARY MEDICAL CENTER","5 MOBILE INFIRMARY CIRCLE","MOBILE","AL","MOBILE",36607,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","5 MOBILE INFIRMARY CIRCLE, MOBILE, AL, 36607","census","01","097","00161575","0500000US01097","01097","Mobile","Mobile County","AL","Alabama","06",3184064145,1074011164,-88.079345954536,30.696653413229
"010114","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","995 9TH AVENUE SOUTHWEST","BESSEMER","AL","JEFFERSON",35021,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","995 9TH AVENUE SOUTHWEST, BESSEMER, AL, 35021","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.98810971465,33.377247968721
"010118","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","1015 MEDICAL CENTER PARKWAY","SELMA","AL","DALLAS",36701,"Acute Care Hospitals","Proprietary","Yes","1015 MEDICAL CENTER PARKWAY, SELMA, AL, 36701","census","01","047","00161549","0500000US01047","01047","Dallas","Dallas County","AL","Alabama","06",2534919602,39124772,-87.054992851229,32.430058891547
"010120","MONROE COUNTY HOSPITAL","2016 SOUTH ALABAMA AVENUE","MONROEVILLE","AL","MONROE",36460,"Acute Care Hospitals","Government - Local","Yes","2016 SOUTH ALABAMA AVENUE, MONROEVILLE, AL, 36460","census","01","099","00161576","0500000US01099","01099","Monroe","Monroe County","AL","Alabama","06",2656469674,22609681,-87.319616683587,31.496693865094
"010125","LAKELAND COMMUNITY HOSPITAL","42024 HIGHWAY 195 E","HALEYVILLE","AL","WINSTON",35565,"Acute Care Hospitals","Voluntary non-profit - Church","Yes","42024 HIGHWAY 195 E, HALEYVILLE, AL, 35565","arcgis","01","133","00161592","0500000US01133","01133","Winston","Winston County","AL","Alabama","06",1587657470,48873867,-87.591269476149,34.241945983023
"010126","TROY REGIONAL MEDICAL CENTER","1330 HIGHWAY 231 SOUTH","TROY","AL","PIKE",36081,"Acute Care Hospitals","Government - Federal","Yes","1330 HIGHWAY 231 SOUTH, TROY, AL, 36081","census","01","109","00161581","0500000US01109","01109","Pike","Pike County","AL","Alabama","06",1740645369,2339145,-85.945379480347,31.78030944758
"010128","JACKSON MEDICAL CENTER","220 HOSPITAL DRIVE","JACKSON","AL","CLARKE",36545,"Acute Care Hospitals","Proprietary","Yes","220 HOSPITAL DRIVE, JACKSON, AL, 36545","osm","01","025","00161538","0500000US01025","01025","Clarke","Clarke County","AL","Alabama","06",3207494083,36657889,-87.8950626,31.5313272
"010129","NORTH BALDWIN INFIRMARY","1815 HAND AVENUE","BAY MINETTE","AL","BALDWIN",36507,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","1815 HAND AVENUE, BAY MINETTE, AL, 36507","census","01","003","00161527","0500000US01003","01003","Baldwin","Baldwin County","AL","Alabama","06",4117724893,1132887353,-87.783417408761,30.902498942072
"010130","ST VINCENT'S ST CLAIR","7063 VETERANS PARKWAY","PELL CITY","AL","ST. CLAIR",35125,"Acute Care Hospitals","Voluntary non-profit - Private","Yes","7063 VETERANS PARKWAY, PELL CITY, AL, 35125","census","01","115","00164997","0500000US01115","01115","St. Clair","St. Clair County","AL","Alabama","06",1635759708,56431801,-86.302893542126,33.605831945437
"010131","CRESTWOOD MEDICAL CENTER","ONE HOSPITAL DR SE","HUNTSVILLE","AL","MADISON",35801,"Acute Care Hospitals","Proprietary","Yes","ONE HOSPITAL DR SE, HUNTSVILLE, AL, 35801","census","01","089","00161570","0500000US01089","01089","Madison","Madison County","AL","Alabama","06",2076137992,28784634,-86.572424887484,34.692320228782
"010138","HILL HOSPITAL OF SUMTER COUNTY","751 DERBY DRIVE","YORK","AL","SUMTER",36925,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","751 DERBY DRIVE, YORK, AL, 36925","census","01","119","00161585","0500000US01119","01119","Sumter","Sumter County","AL","Alabama","06",2340898915,24634880,-88.296226704967,32.492404072813
"010139","BROOKWOOD BAPTIST MEDICAL CENTER","2010 BROOKWOOD MEDICAL CENTER DRIVE","BIRMINGHAM","AL","JEFFERSON",35209,"Acute Care Hospitals","Proprietary","Yes","2010 BROOKWOOD MEDICAL CENTER DRIVE, BIRMINGHAM, AL, 35209","census","01","073","00161562","0500000US01073","01073","Jefferson","Jefferson County","AL","Alabama","06",2878876108,32657851,-86.775709950722,33.463492985089
"010144","SPRINGHILL MEDICAL CENTER","3719 DAUPHIN STREET","MOBILE","AL","MOBILE",36608,"Acute Care Hospitals","Proprietary","Yes","3719 DAUPHIN STREET, MOBILE, AL, 36608","census","01","097","00161575","0500000US01097","01097","Mobile","Mobile County","AL","Alabama","06",3184064145,1074011164,-88.136035674168,30.685414242423
"010148","EVERGREEN MEDICAL CENTER","101 CRESTVIEW AVENUE","EVERGREEN","AL","CONECUH",36401,"Acute Care Hospitals","Proprietary","Yes","101 CRESTVIEW AVENUE, EVERGREEN, AL, 36401","census","01","035","00161543","0500000US01035","01035","Conecuh","Conecuh County","AL","Alabama","06",2202213384,6426488,-86.941917037062,31.431230863126
"010149","BAPTIST MEDICAL CENTER EAST","400 TAYLOR ROAD","MONTGOMERY","AL","MONTGOMERY",36117,"Acute Care Hospitals","Government - Hospital District or Authority","Yes","400 TAYLOR ROAD, MONTGOMERY, AL, 36117","census","01","101","00161577","0500000US01101","01101","Montgomery","Montgomery County","AL","Alabama","06",2034059354,37703222,-86.176089627309,32.387897235417
"010150","THE HEALTH CARE AUTHORITY OF THE CITY OF GREENVILLE- LV STABLER HOSPITAL","29 L V STABLER DRIVE","GREENVILLE","AL","BUTLER",36037,"Acute Care Hospitals","Proprietary","Yes","29 L V STABLER DRIVE, GREENVILLE, AL, 36037","census","01","013","00161532","0500000US01013","01013","Butler","Butler County","AL","Alabama","06",2012002548,2701199,-86.646503898026,31.828266746454
"010157","SHOALS HOSPITAL","201 WEST AVALON AVENUE","MUSCLE SHOALS","AL","COLBERT",35661,"Acute Care Hospitals","Proprietary","Yes","201 WEST AVALON AVENUE, MUSCLE SHOALS, AL, 35661","census","01","033","00161542","0500000US01033","01033","Colbert","Colbert County","AL","Alabama","06",1535742270,79160396,-87.676456625608,34.745017568172
